generating boards
board:
/------\
|      |
|      |
|      |
|      |
|      |
J   RR Y
\---J--/

2cars: 6, 3cars: 1
generating partition #548
idhash 669551528, starting with 477482 winners (0%)... .................................reached fixpoint... hardest is 33 moves, total 3098798 boards, candidate 2651 boards, time: 36s
generating partition #549
idhash 806364060, starting with 69789 winners (0%)... ....................reached fixpoint... hardest is 20 moves, total 307573 boards, candidate 0 boards, time: 2s
generating partition #550
idhash 806416082, starting with 50780 winners (0%)... ............................reached fixpoint... hardest is 28 moves, total 230553 boards, candidate 954 boards, time: 2s
generating partition #551
idhash 737070682, starting with 200682 winners (0%)... ..............................reached fixpoint... hardest is 30 moves, total 909198 boards, candidate 14362 boards, time: 9s
generating partition #552
idhash 739047444, starting with 54026 winners (0%)... .................reached fixpoint... hardest is 17 moves, total 308964 boards, candidate 0 boards, time: 2s
generating partition #553
idhash 952552577, starting with 1680 winners (0%)... ..............reached fixpoint... hardest is 14 moves, total 8709 boards, candidate 0 boards, time: 0s
generating partition #554
idhash 669600849, starting with 519402 winners (0%)... ..............................reached fixpoint... hardest is 30 moves, total 2698179 boards, candidate 2527 boards, time: 30s
generating partition #555
idhash 669652834, starting with 140014 winners (0%)... .............................reached fixpoint... hardest is 29 moves, total 864873 boards, candidate 1169 boards, time: 9s
generating partition #556
idhash 742643955, starting with 7320 winners (0%)... .................reached fixpoint... hardest is 17 moves, total 39512 boards, candidate 0 boards, time: 0s
generating partition #557
idhash 738894153, starting with 948088 winners (1%)... .....................reached fixpoint... hardest is 21 moves, total 5112806 boards, candidate 6 boards, time: 63s
generating partition #558
idhash 875760039, starting with 9108 winners (0%)... .......................reached fixpoint... hardest is 23 moves, total 50911 boards, candidate 32 boards, time: 0s
generating partition #559
idhash 675223295, starting with 105113 winners (0%)... ........................reached fixpoint... hardest is 24 moves, total 701360 boards, candidate 28 boards, time: 7s
generating partition #560
idhash 673502462, starting with 9972 winners (0%)... ..................reached fixpoint... hardest is 18 moves, total 56975 boards, candidate 0 boards, time: 0s
generating partition #561
idhash 948800148, starting with 81937 winners (0%)... ......................reached fixpoint... hardest is 22 moves, total 522374 boards, candidate 12 boards, time: 5s
generating partition #562
idhash 739047481, starting with 33400 winners (0%)... ..................reached fixpoint... hardest is 18 moves, total 189510 boards, candidate 0 boards, time: 1s
generating partition #563
idhash 737070719, starting with 57589 winners (0%)... ......................reached fixpoint... hardest is 22 moves, total 208352 boards, candidate 10 boards, time: 1s
generating partition #564
idhash 738995422, starting with 214003 winners (0%)... .......................reached fixpoint... hardest is 23 moves, total 1299310 boards, candidate 69 boards, time: 15s
generating partition #565
idhash 945103959, starting with 8958 winners (0%)... ......................reached fixpoint... hardest is 22 moves, total 43398 boards, candidate 5 boards, time: 0s
generating partition #566
idhash 740824406, starting with 38586 winners (0%)... .......................reached fixpoint... hardest is 23 moves, total 218133 boards, candidate 45 boards, time: 2s
generating partition #567
idhash 945255881, starting with 6480 winners (0%)... ...................reached fixpoint... hardest is 19 moves, total 35002 boards, candidate 0 boards, time: 0s
generating partition #568
idhash 738894190, starting with 241417 winners (0%)... ................................reached fixpoint... hardest is 32 moves, total 1128394 boards, candidate 544 boards, time: 12s
generating partition #569
idhash 948850838, starting with 58448 winners (0%)... .................reached fixpoint... hardest is 17 moves, total 302552 boards, candidate 0 boards, time: 2s
generating partition #570
idhash 948800185, starting with 75230 winners (0%)... .................reached fixpoint... hardest is 17 moves, total 396955 boards, candidate 0 boards, time: 4s
generating partition #571
idhash 669600886, starting with 144940 winners (0%)... ...............................reached fixpoint... hardest is 31 moves, total 634030 boards, candidate 8809 boards, time: 6s
generating partition #572
idhash 950876921, starting with 2568 winners (0%)... ............reached fixpoint... hardest is 12 moves, total 17746 boards, candidate 0 boards, time: 0s
generating partition #573
idhash 667677441, starting with 208170 winners (0%)... ..............................reached fixpoint... hardest is 30 moves, total 975276 boards, candidate 4735 boards, time: 11s
generating partition #574
idhash 744668558, starting with 14308 winners (0%)... ...............reached fixpoint... hardest is 15 moves, total 84595 boards, candidate 0 boards, time: 0s
generating partition #575
idhash 737020029, starting with 257330 winners (0%)... ...........................reached fixpoint... hardest is 27 moves, total 1203461 boards, candidate 1252 boards, time: 13s
generating partition #576
idhash 806365429, starting with 68372 winners (0%)... .....................reached fixpoint... hardest is 21 moves, total 314298 boards, candidate 1 boards, time: 2s
generating partition #577
idhash 744567363, starting with 7470 winners (0%)... ....................reached fixpoint... hardest is 20 moves, total 35625 boards, candidate 0 boards, time: 0s
generating partition #578
idhash 737223936, starting with 75243 winners (0%)... .............................reached fixpoint... hardest is 29 moves, total 494736 boards, candidate 1077 boards, time: 4s
generating partition #579
idhash 813860593, starting with 62040 winners (0%)... .................reached fixpoint... hardest is 17 moves, total 325362 boards, candidate 0 boards, time: 3s
generating partition #580
idhash 883209989, starting with 2040 winners (0%)... ................reached fixpoint... hardest is 16 moves, total 13562 boards, candidate 0 boards, time: 0s
generating partition #581
idhash 744520743, starting with 6420 winners (0%)... .................reached fixpoint... hardest is 17 moves, total 31729 boards, candidate 0 boards, time: 0s
generating partition #582
idhash 808440685, starting with 55428 winners (0%)... ...............reached fixpoint... hardest is 15 moves, total 336250 boards, candidate 0 boards, time: 3s
generating partition #583
idhash 742642586, starting with 12252 winners (0%)... .................reached fixpoint... hardest is 17 moves, total 55284 boards, candidate 0 boards, time: 0s
generating partition #584
idhash 667677478, starting with 75112 winners (0%)... ..................reached fixpoint... hardest is 18 moves, total 270078 boards, candidate 0 boards, time: 2s
generating partition #585
idhash 667882717, starting with 11050 winners (0%)... ....................reached fixpoint... hardest is 20 moves, total 44676 boards, candidate 0 boards, time: 0s
generating partition #586
idhash 742647914, starting with 7768 winners (0%)... ......................reached fixpoint... hardest is 22 moves, total 42450 boards, candidate 11 boards, time: 0s
generating partition #587
idhash 813860556, starting with 64510 winners (0%)... .........................reached fixpoint... hardest is 25 moves, total 410427 boards, candidate 79 boards, time: 4s
generating partition #588
idhash 946979415, starting with 30960 winners (0%)... ......................reached fixpoint... hardest is 22 moves, total 177968 boards, candidate 28 boards, time: 1s
generating partition #589
idhash 675379361, starting with 1560 winners (0%)... ................reached fixpoint... hardest is 16 moves, total 7984 boards, candidate 0 boards, time: 0s
generating partition #590
idhash 737019992, starting with 1366874 winners (2%)... .....................reached fixpoint... hardest is 21 moves, total 7385051 boards, candidate 8 boards, time: 94s
generating partition #591
idhash 737223973, starting with 50786 winners (0%)... ......................................reached fixpoint... hardest is 38 moves, total 268857 boards, candidate 2049 boards, time: 2s
generating partition #592
idhash 739046223, starting with 6708 winners (0%)... .............................reached fixpoint... hardest is 29 moves, total 34306 boards, candidate 225 boards, time: 0s
generating partition #593
idhash 744617905, starting with 53822 winners (0%)... ......................reached fixpoint... hardest is 22 moves, total 322548 boards, candidate 3 boards, time: 3s
generating partition #594
idhash 744668595, starting with 7960 winners (0%)... ..............reached fixpoint... hardest is 14 moves, total 46354 boards, candidate 0 boards, time: 0s
generating partition #595
idhash 744567400, starting with 4320 winners (0%)... .......................reached fixpoint... hardest is 23 moves, total 25054 boards, candidate 67 boards, time: 0s
generating partition #596
idhash 744520706, starting with 7336 winners (0%)... ..................reached fixpoint... hardest is 18 moves, total 28417 boards, candidate 0 boards, time: 0s
generating partition #597
idhash 667778710, starting with 183418 winners (0%)... ..............................reached fixpoint... hardest is 30 moves, total 934424 boards, candidate 1780 boards, time: 9s
generating partition #598
idhash 667728131, starting with 65704 winners (0%)... ......................reached fixpoint... hardest is 22 moves, total 244571 boards, candidate 6 boards, time: 1s
generating partition #599
idhash 806567893, starting with 43530 winners (0%)... .........................reached fixpoint... hardest is 25 moves, total 262487 boards, candidate 10 boards, time: 2s
generating partition #600
idhash 737019955, starting with 1486271 winners (2%)... .................reached fixpoint... hardest is 17 moves, total 10106761 boards, candidate 0 boards, time: 147s
generating partition #601
idhash 742845050, starting with 14916 winners (0%)... .............reached fixpoint... hardest is 13 moves, total 89326 boards, candidate 0 boards, time: 0s
generating partition #602
idhash 738950319, starting with 28270 winners (0%)... ................................reached fixpoint... hardest is 32 moves, total 154797 boards, candidate 1332 boards, time: 1s
generating partition #603
idhash 744567326, starting with 44324 winners (0%)... ..........................reached fixpoint... hardest is 26 moves, total 204559 boards, candidate 1443 boards, time: 1s
generating partition #604
idhash 737126774, starting with 46040 winners (0%)... ....................................reached fixpoint... hardest is 36 moves, total 232878 boards, candidate 1272 boards, time: 1s
generating partition #605
idhash 667677515, starting with 221068 winners (0%)... ....................reached fixpoint... hardest is 20 moves, total 976217 boards, candidate 0 boards, time: 9s
generating partition #606
idhash 669656978, starting with 39654 winners (0%)... ...............................reached fixpoint... hardest is 31 moves, total 196118 boards, candidate 603 boards, time: 1s
generating partition #607
idhash 740768425, starting with 52682 winners (0%)... ....................reached fixpoint... hardest is 20 moves, total 229160 boards, candidate 0 boards, time: 1s
generating partition #608
idhash 946979378, starting with 50276 winners (0%)... .....................reached fixpoint... hardest is 21 moves, total 288025 boards, candidate 14 boards, time: 2s
generating partition #609
idhash 946978083, starting with 31320 winners (0%)... ...........................reached fixpoint... hardest is 27 moves, total 172412 boards, candidate 552 boards, time: 1s
generating partition #610
idhash 737224010, starting with 42930 winners (0%)... ....................................reached fixpoint... hardest is 36 moves, total 199433 boards, candidate 4002 boards, time: 1s
generating partition #611
idhash 744617942, starting with 45260 winners (0%)... .....................reached fixpoint... hardest is 21 moves, total 222994 boards, candidate 6 boards, time: 1s
generating partition #612
idhash 948801665, starting with 7548 winners (0%)... ...................reached fixpoint... hardest is 19 moves, total 41232 boards, candidate 0 boards, time: 0s
generating partition #613
idhash 744669927, starting with 8620 winners (0%)... .............reached fixpoint... hardest is 13 moves, total 55756 boards, candidate 0 boards, time: 0s
generating partition #614
idhash 667728168, starting with 121728 winners (0%)... .............................reached fixpoint... hardest is 29 moves, total 546386 boards, candidate 890 boards, time: 4s
generating partition #615
idhash 808446161, starting with 6680 winners (0%)... ....................reached fixpoint... hardest is 20 moves, total 43010 boards, candidate 0 boards, time: 0s
generating partition #616
idhash 737126737, starting with 40815 winners (0%)... ...................................reached fixpoint... hardest is 35 moves, total 251463 boards, candidate 3345 boards, time: 2s
generating partition #617
idhash 669553045, starting with 41122 winners (0%)... ...................................reached fixpoint... hardest is 35 moves, total 168629 boards, candidate 1046 boards, time: 1s
generating partition #618
idhash 738950282, starting with 17205 winners (0%)... .....................reached fixpoint... hardest is 21 moves, total 99177 boards, candidate 12 boards, time: 0s
generating partition #619
idhash 806567930, starting with 43194 winners (0%)... ..............................reached fixpoint... hardest is 30 moves, total 214658 boards, candidate 491 boards, time: 1s
generating partition #620
idhash 806365318, starting with 271104 winners (0%)... ......................reached fixpoint... hardest is 22 moves, total 1430833 boards, candidate 7 boards, time: 15s
generating partition #621
idhash 737224047, starting with 7770 winners (0%)... ............................reached fixpoint... hardest is 28 moves, total 37116 boards, candidate 149 boards, time: 0s
generating partition #622
idhash 675175417, starting with 23742 winners (0%)... ................................reached fixpoint... hardest is 32 moves, total 110532 boards, candidate 1123 boards, time: 0s
generating partition #623
idhash 667878721, starting with 9138 winners (0%)... ...................reached fixpoint... hardest is 19 moves, total 31683 boards, candidate 0 boards, time: 0s
generating partition #624
idhash 946931500, starting with 4410 winners (0%)... ..................reached fixpoint... hardest is 18 moves, total 25912 boards, candidate 0 boards, time: 0s
generating partition #625
idhash 737224084, starting with 3660 winners (0%)... ...............reached fixpoint... hardest is 15 moves, total 19740 boards, candidate 0 boards, time: 0s
generating partition #626
idhash 742642438, starting with 56758 winners (0%)... .....................reached fixpoint... hardest is 21 moves, total 326330 boards, candidate 8 boards, time: 3s
generating partition #627
idhash 808288874, starting with 48384 winners (0%)... ..............................reached fixpoint... hardest is 30 moves, total 217422 boards, candidate 1018 boards, time: 1s
generating partition #628
idhash 738950245, starting with 50387 winners (0%)... ........................reached fixpoint... hardest is 24 moves, total 276084 boards, candidate 158 boards, time: 2s
generating partition #629
idhash 667681548, starting with 50928 winners (0%)... .............................reached fixpoint... hardest is 29 moves, total 243100 boards, candidate 2052 boards, time: 2s
generating partition #630
idhash 806365281, starting with 209764 winners (0%)... ....................reached fixpoint... hardest is 20 moves, total 1398646 boards, candidate 0 boards, time: 16s
generating partition #631
idhash 945154649, starting with 6840 winners (0%)... ...................reached fixpoint... hardest is 19 moves, total 35898 boards, candidate 0 boards, time: 0s
generating partition #632
idhash 675375402, starting with 720 winners (0%)... ..............reached fixpoint... hardest is 14 moves, total 4010 boards, candidate 0 boards, time: 0s
generating partition #633
idhash 877632831, starting with 9408 winners (0%)... ....................reached fixpoint... hardest is 20 moves, total 52904 boards, candidate 0 boards, time: 0s
generating partition #634
idhash 667878758, starting with 14334 winners (0%)... ......................reached fixpoint... hardest is 22 moves, total 56969 boards, candidate 22 boards, time: 0s
generating partition #635
idhash 742642475, starting with 58417 winners (0%)... ................reached fixpoint... hardest is 16 moves, total 288761 boards, candidate 0 boards, time: 2s
generating partition #636
idhash 675175380, starting with 13611 winners (0%)... ...................................reached fixpoint... hardest is 35 moves, total 81184 boards, candidate 1793 boards, time: 0s
generating partition #637
idhash 945258545, starting with 1824 winners (0%)... ...................reached fixpoint... hardest is 19 moves, total 9534 boards, candidate 0 boards, time: 0s
generating partition #638
idhash 742845087, starting with 8260 winners (0%)... ...............reached fixpoint... hardest is 15 moves, total 49259 boards, candidate 0 boards, time: 0s
generating partition #639
idhash 946931463, starting with 13440 winners (0%)... ....................reached fixpoint... hardest is 20 moves, total 74256 boards, candidate 0 boards, time: 0s
generating partition #640
idhash 667681585, starting with 18986 winners (0%)... .................reached fixpoint... hardest is 17 moves, total 72089 boards, candidate 0 boards, time: 0s
generating partition #641
idhash 675375365, starting with 1356 winners (0%)... ...............reached fixpoint... hardest is 15 moves, total 6262 boards, candidate 0 boards, time: 0s
generating partition #642
idhash 945056081, starting with 2256 winners (0%)... .................reached fixpoint... hardest is 17 moves, total 11502 boards, candidate 0 boards, time: 0s
generating partition #643
idhash 952551245, starting with 7112 winners (0%)... .....................reached fixpoint... hardest is 21 moves, total 40820 boards, candidate 4 boards, time: 0s
generating partition #644
idhash 737020103, starting with 256155 winners (0%)... ....................reached fixpoint... hardest is 20 moves, total 1149440 boards, candidate 0 boards, time: 11s
generating partition #645
idhash 742693239, starting with 7620 winners (0%)... ....................reached fixpoint... hardest is 20 moves, total 41392 boards, candidate 0 boards, time: 0s
generating partition #646
idhash 669656941, starting with 32719 winners (0%)... ....................................reached fixpoint... hardest is 36 moves, total 199877 boards, candidate 3021 boards, time: 1s
generating partition #647
idhash 740972258, starting with 45764 winners (0%)... ...................reached fixpoint... hardest is 19 moves, total 262617 boards, candidate 0 boards, time: 2s
generating partition #648
idhash 948801554, starting with 55326 winners (0%)... ..................reached fixpoint... hardest is 18 moves, total 282849 boards, candidate 0 boards, time: 2s
generating partition #649
idhash 742693128, starting with 56210 winners (0%)... ................reached fixpoint... hardest is 16 moves, total 283227 boards, candidate 0 boards, time: 2s
generating partition #650
idhash 669603550, starting with 121053 winners (0%)... ..........................................reached fixpoint... hardest is 42 moves, total 752493 boards, candidate 14473 boards, time: 7s
generating partition #651
idhash 806369536, starting with 13520 winners (0%)... .......................reached fixpoint... hardest is 23 moves, total 64493 boards, candidate 22 boards, time: 0s
generating partition #652
idhash 740818930, starting with 227864 winners (0%)... ..........................reached fixpoint... hardest is 26 moves, total 1394629 boards, candidate 83 boards, time: 16s
generating partition #653
idhash 883407125, starting with 2640 winners (0%)... ............reached fixpoint... hardest is 12 moves, total 18345 boards, candidate 0 boards, time: 0s
generating partition #654
idhash 742647951, starting with 6420 winners (0%)... ...................reached fixpoint... hardest is 19 moves, total 37242 boards, candidate 0 boards, time: 0s
generating partition #655
idhash 675279461, starting with 5448 winners (0%)... .....................reached fixpoint... hardest is 21 moves, total 31034 boards, candidate 2 boards, time: 0s
generating partition #656
idhash 667681622, starting with 35739 winners (0%)... ........................reached fixpoint... hardest is 24 moves, total 163993 boards, candidate 70 boards, time: 1s
generating partition #657
idhash 737126885, starting with 7100 winners (0%)... .....................................reached fixpoint... hardest is 37 moves, total 38521 boards, candidate 296 boards, time: 0s
generating partition #658
idhash 952551208, starting with 11076 winners (0%)... ....................reached fixpoint... hardest is 20 moves, total 63113 boards, candidate 0 boards, time: 0s
generating partition #659
idhash 740768314, starting with 227440 winners (0%)... ................................reached fixpoint... hardest is 32 moves, total 1146921 boards, candidate 301 boards, time: 13s
generating partition #660
idhash 667778673, starting with 140145 winners (0%)... .........................reached fixpoint... hardest is 25 moves, total 914815 boards, candidate 2833 boards, time: 9s
generating partition #661
idhash 669552934, starting with 130712 winners (0%)... ........................................reached fixpoint... hardest is 40 moves, total 638000 boards, candidate 9909 boards, time: 6s
generating partition #662
idhash 883205882, starting with 17788 winners (0%)... ...............reached fixpoint... hardest is 15 moves, total 108523 boards, candidate 0 boards, time: 0s
generating partition #663
idhash 737020066, starting with 79384 winners (0%)... ................reached fixpoint... hardest is 16 moves, total 286083 boards, candidate 0 boards, time: 2s
generating partition #664
idhash 667878684, starting with 31458 winners (0%)... ...............................reached fixpoint... hardest is 31 moves, total 137778 boards, candidate 2739 boards, time: 1s
generating partition #665
idhash 808238073, starting with 275287 winners (0%)... ......................reached fixpoint... hardest is 22 moves, total 1773242 boards, candidate 11 boards, time: 22s
generating partition #666
idhash 675279424, starting with 6992 winners (0%)... ........................reached fixpoint... hardest is 24 moves, total 39652 boards, candidate 150 boards, time: 0s
generating partition #667
idhash 739098097, starting with 53444 winners (0%)... ........................reached fixpoint... hardest is 24 moves, total 333796 boards, candidate 112 boards, time: 3s
generating partition #668
idhash 808440722, starting with 45690 winners (0%)... ................................reached fixpoint... hardest is 32 moves, total 228893 boards, candidate 678 boards, time: 2s
generating partition #669
idhash 669552897, starting with 74881 winners (0%)... .........................................reached fixpoint... hardest is 41 moves, total 479301 boards, candidate 18976 boards, time: 5s
generating partition #670
idhash 740768277, starting with 206344 winners (0%)... .........................reached fixpoint... hardest is 25 moves, total 1298405 boards, candidate 498 boards, time: 16s
generating partition #671
idhash 946931537, starting with 7188 winners (0%)... ...........................reached fixpoint... hardest is 27 moves, total 40620 boards, candidate 306 boards, time: 0s
generating partition #672
idhash 806568041, starting with 6336 winners (0%)... ............................reached fixpoint... hardest is 28 moves, total 33620 boards, candidate 185 boards, time: 0s
generating partition #673
idhash 737222604, starting with 78171 winners (0%)... ......................................reached fixpoint... hardest is 38 moves, total 423251 boards, candidate 5716 boards, time: 3s
generating partition #674
idhash 744516636, starting with 131228 winners (0%)... ........................reached fixpoint... hardest is 24 moves, total 713027 boards, candidate 51 boards, time: 6s
generating partition #675
idhash 669603587, starting with 168215 winners (0%)... .....................................reached fixpoint... hardest is 37 moves, total 826263 boards, candidate 6515 boards, time: 8s
generating partition #676
idhash 673501093, starting with 10084 winners (0%)... ..............reached fixpoint... hardest is 14 moves, total 59427 boards, candidate 0 boards, time: 0s
generating partition #677
idhash 737228080, starting with 3100 winners (0%)... ...............reached fixpoint... hardest is 15 moves, total 17841 boards, candidate 0 boards, time: 0s
generating partition #678
idhash 738946249, starting with 35225 winners (0%)... ......................reached fixpoint... hardest is 22 moves, total 167769 boards, candidate 16 boards, time: 1s
generating partition #679
idhash 737121261, starting with 169591 winners (0%)... ........................reached fixpoint... hardest is 24 moves, total 1042507 boards, candidate 224 boards, time: 11s
generating partition #680
idhash 667878610, starting with 101701 winners (0%)... ......................reached fixpoint... hardest is 22 moves, total 743070 boards, candidate 30 boards, time: 7s
generating partition #681
idhash 877632683, starting with 97985 winners (0%)... .................reached fixpoint... hardest is 17 moves, total 616128 boards, candidate 0 boards, time: 6s
generating partition #682
idhash 875758559, starting with 74901 winners (0%)... ......................reached fixpoint... hardest is 22 moves, total 385955 boards, candidate 5 boards, time: 3s
generating partition #683
idhash 814064537, starting with 7388 winners (0%)... ..............reached fixpoint... hardest is 14 moves, total 48417 boards, candidate 0 boards, time: 0s
generating partition #684
idhash 675375291, starting with 10318 winners (0%)... ..................reached fixpoint... hardest is 18 moves, total 55642 boards, candidate 0 boards, time: 0s
generating partition #685
idhash 946926098, starting with 17190 winners (0%)... ................reached fixpoint... hardest is 16 moves, total 70238 boards, candidate 0 boards, time: 0s
generating partition #686
idhash 945055970, starting with 14442 winners (0%)... .................reached fixpoint... hardest is 17 moves, total 60838 boards, candidate 0 boards, time: 0s
generating partition #687
idhash 669752882, starting with 8830 winners (0%)... ..............................reached fixpoint... hardest is 30 moves, total 31874 boards, candidate 112 boards, time: 0s
generating partition #688
idhash 883205919, starting with 10048 winners (0%)... ..............reached fixpoint... hardest is 14 moves, total 61799 boards, candidate 0 boards, time: 0s
generating partition #689
idhash 875911850, starting with 13150 winners (0%)... ...................reached fixpoint... hardest is 19 moves, total 77659 boards, candidate 0 boards, time: 0s
generating partition #690
idhash 669752845, starting with 32390 winners (0%)... ........................................reached fixpoint... hardest is 40 moves, total 139651 boards, candidate 3010 boards, time: 1s
generating partition #691
idhash 667878647, starting with 83584 winners (0%)... ..................................reached fixpoint... hardest is 34 moves, total 452782 boards, candidate 6133 boards, time: 3s
generating partition #692
idhash 671475010, starting with 134827 winners (0%)... ...........................reached fixpoint... hardest is 27 moves, total 638759 boards, candidate 147 boards, time: 6s
generating partition #693
idhash 738946286, starting with 20535 winners (0%)... ......................reached fixpoint... hardest is 22 moves, total 115408 boards, candidate 31 boards, time: 0s
generating partition #694
idhash 742693091, starting with 65639 winners (0%)... ...............reached fixpoint... hardest is 15 moves, total 389783 boards, candidate 0 boards, time: 3s
generating partition #695
idhash 675224738, starting with 33836 winners (0%)... .................................reached fixpoint... hardest is 33 moves, total 149767 boards, candidate 1089 boards, time: 1s
generating partition #696
idhash 737024099, starting with 61294 winners (0%)... .....................reached fixpoint... hardest is 21 moves, total 242925 boards, candidate 2 boards, time: 2s
generating partition #697
idhash 740972295, starting with 27910 winners (0%)... ...................reached fixpoint... hardest is 19 moves, total 159105 boards, candidate 0 boards, time: 1s
generating partition #698
idhash 675375254, starting with 17098 winners (0%)... ..................reached fixpoint... hardest is 18 moves, total 120231 boards, candidate 0 boards, time: 1s
generating partition #699
idhash 946926135, starting with 22746 winners (0%)... .................reached fixpoint... hardest is 17 moves, total 115514 boards, candidate 0 boards, time: 0s
generating partition #700
idhash 737228043, starting with 9316 winners (0%)... .....................reached fixpoint... hardest is 21 moves, total 50255 boards, candidate 3 boards, time: 0s
generating partition #701
idhash 737222641, starting with 37000 winners (0%)... ......................................reached fixpoint... hardest is 38 moves, total 162177 boards, candidate 3909 boards, time: 1s
generating partition #702
idhash 739099466, starting with 43166 winners (0%)... .........................reached fixpoint... hardest is 25 moves, total 245832 boards, candidate 124 boards, time: 2s
generating partition #703
idhash 875911887, starting with 8208 winners (0%)... ....................reached fixpoint... hardest is 20 moves, total 48788 boards, candidate 0 boards, time: 0s
generating partition #704
idhash 673303957, starting with 3198 winners (0%)... ...........................reached fixpoint... hardest is 27 moves, total 16939 boards, candidate 217 boards, time: 0s
generating partition #705
idhash 667681474, starting with 118092 winners (0%)... ............................reached fixpoint... hardest is 28 moves, total 755886 boards, candidate 6113 boards, time: 7s
generating partition #706
idhash 945055933, starting with 12230 winners (0%)... ..................reached fixpoint... hardest is 18 moves, total 49814 boards, candidate 0 boards, time: 0s
generating partition #707
idhash 671632445, starting with 5948 winners (0%)... ...................reached fixpoint... hardest is 19 moves, total 33477 boards, candidate 0 boards, time: 0s
generating partition #708
idhash 675275465, starting with 5460 winners (0%)... ...................reached fixpoint... hardest is 19 moves, total 27998 boards, candidate 0 boards, time: 0s
generating partition #709
idhash 675375328, starting with 7444 winners (0%)... ......................reached fixpoint... hardest is 22 moves, total 31669 boards, candidate 7 boards, time: 0s
generating partition #710
idhash 806369425, starting with 56002 winners (0%)... ..........................reached fixpoint... hardest is 26 moves, total 298599 boards, candidate 209 boards, time: 2s
generating partition #711
idhash 675227402, starting with 6954 winners (0%)... ...................reached fixpoint... hardest is 19 moves, total 26753 boards, candidate 0 boards, time: 0s
generating partition #712
idhash 673506569, starting with 1560 winners (0%)... ..................reached fixpoint... hardest is 18 moves, total 10125 boards, candidate 0 boards, time: 0s
generating partition #713
idhash 675224775, starting with 6618 winners (0%)... ......................reached fixpoint... hardest is 22 moves, total 30996 boards, candidate 4 boards, time: 0s
generating partition #714
idhash 744516673, starting with 49774 winners (0%)... ......................reached fixpoint... hardest is 22 moves, total 233405 boards, candidate 34 boards, time: 2s
generating partition #715
idhash 671632408, starting with 8146 winners (0%)... .......................reached fixpoint... hardest is 23 moves, total 45975 boards, candidate 53 boards, time: 0s
generating partition #716
idhash 738946212, starting with 200956 winners (0%)... ..............................reached fixpoint... hardest is 30 moves, total 935899 boards, candidate 6992 boards, time: 9s
generating partition #717
idhash 739099503, starting with 27910 winners (0%)... ........................reached fixpoint... hardest is 24 moves, total 159753 boards, candidate 48 boards, time: 1s
generating partition #718
idhash 667681511, starting with 156813 winners (0%)... .............................reached fixpoint... hardest is 29 moves, total 816799 boards, candidate 1730 boards, time: 7s
generating partition #719
idhash 737228117, starting with 6740 winners (0%)... ................................reached fixpoint... hardest is 32 moves, total 37825 boards, candidate 471 boards, time: 0s
generating partition #720
idhash 673501130, starting with 9432 winners (0%)... .................reached fixpoint... hardest is 17 moves, total 45016 boards, candidate 0 boards, time: 0s
generating partition #721
idhash 673303994, starting with 5932 winners (0%)... .......................reached fixpoint... hardest is 23 moves, total 26588 boards, candidate 18 boards, time: 0s
generating partition #722
idhash 737222567, starting with 106640 winners (0%)... .....................reached fixpoint... hardest is 21 moves, total 760456 boards, candidate 6 boards, time: 6s
generating partition #723
idhash 877632720, starting with 75670 winners (0%)... .................reached fixpoint... hardest is 17 moves, total 402463 boards, candidate 0 boards, time: 3s
generating partition #724
idhash 737024062, starting with 40013 winners (0%)... ..................reached fixpoint... hardest is 18 moves, total 156199 boards, candidate 0 boards, time: 1s
generating partition #725
idhash 675176897, starting with 1392 winners (0%)... ..............reached fixpoint... hardest is 14 moves, total 6564 boards, candidate 0 boards, time: 0s
generating partition #726
idhash 671474973, starting with 119576 winners (0%)... ...........................reached fixpoint... hardest is 27 moves, total 723849 boards, candidate 409 boards, time: 8s
generating partition #727
idhash 875758522, starting with 79794 winners (0%)... .................reached fixpoint... hardest is 17 moves, total 504414 boards, candidate 0 boards, time: 5s
generating partition #728
idhash 813916685, starting with 6396 winners (0%)... .................reached fixpoint... hardest is 17 moves, total 41326 boards, candidate 0 boards, time: 0s
generating partition #729
idhash 675227439, starting with 6180 winners (0%)... ..................reached fixpoint... hardest is 18 moves, total 30304 boards, candidate 0 boards, time: 0s
generating partition #730
idhash 669603698, starting with 42073 winners (0%)... ...........................................reached fixpoint... hardest is 43 moves, total 182761 boards, candidate 1336 boards, time: 1s
generating partition #731
idhash 675224812, starting with 3690 winners (0%)... ......................reached fixpoint... hardest is 22 moves, total 20274 boards, candidate 17 boards, time: 0s
generating partition #732
idhash 669752919, starting with 9424 winners (0%)... .............................reached fixpoint... hardest is 29 moves, total 39162 boards, candidate 330 boards, time: 0s
generating partition #733
idhash 744516710, starting with 12726 winners (0%)... ................reached fixpoint... hardest is 16 moves, total 49563 boards, candidate 0 boards, time: 0s
generating partition #734
idhash 739046112, starting with 48380 winners (0%)... .............................reached fixpoint... hardest is 29 moves, total 233633 boards, candidate 479 boards, time: 1s
generating partition #735
idhash 667728094, starting with 206206 winners (0%)... .................................reached fixpoint... hardest is 33 moves, total 966904 boards, candidate 15161 boards, time: 9s
generating partition #736
idhash 669756915, starting with 7720 winners (0%)... ...................reached fixpoint... hardest is 19 moves, total 38725 boards, candidate 0 boards, time: 0s
generating partition #737
idhash 737024210, starting with 16120 winners (0%)... ..................reached fixpoint... hardest is 18 moves, total 66767 boards, candidate 0 boards, time: 0s
