android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    java.util.List mergers -> d
    java.util.List boards -> e
    com.brentonbostick.capsloc.world.graph.gpp.GraphPositionPathFactory pathFactory -> f
    java.util.List paths -> g
    com.brentonbostick.capsloc.geom.AABB aabb -> h
    com.brentonbostick.capsloc.ui.Image img -> i
    com.brentonbostick.capsloc.world.graph.Vertex[] vertexIDs -> j
    double[][] distances -> k
    com.brentonbostick.capsloc.world.graph.Vertex[][] nextHighest -> l
    boolean $assertionsDisabled -> m
    int[] $SWITCH_TABLE$com$brentonbostick$capsloc$world$graph$Direction -> n
    int[] $SWITCH_TABLE$com$brentonbostick$capsloc$world$WorldBackground$RenderMethod -> o
    53:86:void preStart() -> a
    99:104:boolean preStep(double) -> a
    109:113:void postStep(double) -> b
    141:148:java.util.Set addVertexTop(com.brentonbostick.capsloc.world.graph.Vertex) -> a
    153:170:java.util.Set createRoadTop(com.brentonbostick.capsloc.world.graph.Road) -> a
    199:202:void insertBypassBoardTop(com.brentonbostick.capsloc.world.graph.BypassBoard) -> a
    297:303:boolean automaticMergeOrDestroy(com.brentonbostick.capsloc.world.graph.Vertex) -> b
    308:316:boolean forceMergeOrDestroy(com.brentonbostick.capsloc.world.graph.Vertex) -> c
    320:322:void addVertex(com.brentonbostick.capsloc.world.graph.Vertex) -> d
    331:352:void createRoad(com.brentonbostick.capsloc.world.graph.Road,int) -> a
    355:357:void destroyVertex(com.brentonbostick.capsloc.world.graph.Vertex) -> e
    360:364:void destroyRoad(com.brentonbostick.capsloc.world.graph.Road) -> b
    375:393:void computeAABB() -> e
    422:435:com.brentonbostick.capsloc.world.graph.Vertex shortestPathChoice(com.brentonbostick.capsloc.world.graph.Vertex,com.brentonbostick.capsloc.world.graph.Vertex) -> a
    566:566:double distanceBetweenVertices(com.brentonbostick.capsloc.world.graph.Vertex,com.brentonbostick.capsloc.world.graph.Vertex) -> b
    709:724:com.brentonbostick.capsloc.Entity pureGraphIntersectCircle(com.brentonbostick.capsloc.geom.Circle) -> a
    728:743:com.brentonbostick.capsloc.Entity pureGraphIntersectCapsule(com.brentonbostick.capsloc.geom.Capsule) -> a
    751:762:com.brentonbostick.capsloc.world.graph.RoadPosition findClosestRoadPosition(com.brentonbostick.capsloc.math.Point,double) -> a
    772:845:com.brentonbostick.capsloc.world.graph.Intersection split(com.brentonbostick.capsloc.world.graph.RoadPosition) -> a
    854:862:void refreshVertexIDs() -> f
    865:870:void refreshRoadIDs() -> g
    888:921:void initializeMatrices() -> h
    949:1088:void merge(com.brentonbostick.capsloc.world.graph.Vertex) -> f
    1245:1284:void render() -> b
    1288:1357:void paint_panel(com.brentonbostick.capsloc.ui.paint.RenderingContext) -> a
    1408:1420:void paintScene(com.brentonbostick.capsloc.ui.paint.RenderingContext) -> b
    1425:1432:void paintIDs(com.brentonbostick.capsloc.ui.paint.RenderingContext) -> c
    27:27:int[] $SWITCH_TABLE$com$brentonbostick$capsloc$world$graph$Direction() -> c
    27:27:int[] $SWITCH_TABLE$com$brentonbostick$capsloc$world$WorldBackground$RenderMethod() -> d
com.brentonbostick.capsloc.world.graph.GraphPosition -> com.brentonbostick.a.d.b.m:
    com.brentonbostick.capsloc.math.Point p -> i
    com.brentonbostick.capsloc.Entity entity -> j
    boolean isBound() -> a
    com.brentonbostick.capsloc.world.graph.GraphPosition approachNeighbor(com.brentonbostick.capsloc.world.graph.GraphPosition,double) -> a
    double goalGPPPCombo(int,double,boolean,com.brentonbostick.capsloc.world.graph.GraphPosition) -> a
com.brentonbostick.capsloc.world.graph.Intersection -> com.brentonbostick.a.d.b.n:
    19:19:boolean isUserDeleteable() -> c
    23:23:boolean supportsStopSigns() -> b
    28:28:void preStart() -> d
    35:35:boolean preStep(double) -> a
    39:39:boolean postStep(double) -> c
    100:100:void render() -> f
    104:112:void paint(com.brentonbostick.capsloc.ui.paint.RenderingContext) -> a
    124:124:void paintScene(com.brentonbostick.capsloc.ui.paint.RenderingContext) -> b
com.brentonbostick.capsloc.world.graph.Merger -> com.brentonbostick.a.d.b.o:
    com.brentonbostick.capsloc.math.Point ul -> b
    com.brentonbostick.capsloc.world.graph.Fixture top -> c
    com.brentonbostick.capsloc.world.graph.Fixture left -> d
    com.brentonbostick.capsloc.world.graph.Fixture right -> e
    com.brentonbostick.capsloc.world.graph.Fixture bottom -> f
    com.brentonbostick.capsloc.world.graph.Direction leftRightDir -> i
    com.brentonbostick.capsloc.world.graph.Direction topBottomDir -> j
    double[] cumulativeLengthsFromTop -> k
    double[] cumulativeLengthsFromLeft -> l
    com.brentonbostick.capsloc.geom.AABB shape -> g
    com.brentonbostick.capsloc.geom.Line debugSkeletonTopBottomLine -> m
    com.brentonbostick.capsloc.geom.Line debugSkeletonLeftRightLine -> n
    boolean $assertionsDisabled -> h
    94:94:java.lang.String toString() -> toString
    98:98:int pointCount() -> a
    102:105:double getTotalLength(com.brentonbostick.capsloc.world.graph.Vertex,com.brentonbostick.capsloc.world.graph.Vertex) -> a
    110:114:com.brentonbostick.capsloc.world.graph.Vertex getReferenceVertex(com.brentonbostick.capsloc.world.graph.Axis) -> b
    119:123:com.brentonbostick.capsloc.world.graph.Vertex getOtherVertex(com.brentonbostick.capsloc.world.graph.Axis) -> c
    138:143:com.brentonbostick.capsloc.world.graph.Direction getDirection(com.brentonbostick.capsloc.world.graph.Axis) -> a
    173:177:void enterDistancesMatrix(double[][]) -> a
    180:184:com.brentonbostick.capsloc.world.graph.GraphPosition travelFromReferenceVertex(com.brentonbostick.capsloc.world.graph.Axis,double) -> a
    189:193:com.brentonbostick.capsloc.world.graph.GraphPosition travelFromOtherVertex(com.brentonbostick.capsloc.world.graph.Axis,double) -> b
    206:206:boolean isUserDeleteable() -> c
    211:211:void preStart() -> d
    218:218:boolean preStep(double) -> a
    222:222:boolean postStep(double) -> c
    226:242:com.brentonbostick.capsloc.math.Point get(int,com.brentonbostick.capsloc.world.graph.Axis) -> a
    247:247:double getLengthFromLeft(int) -> a
    251:251:double getLengthFromTop(int) -> b
    307:315:void paint_panel(com.brentonbostick.capsloc.ui.paint.RenderingContext) -> a
    332:338:void paintSkeleton(com.brentonbostick.capsloc.ui.paint.RenderingContext) -> b
com.brentonbostick.capsloc.world.graph.MergerPosition -> com.brentonbostick.a.d.b.p:
    com.brentonbostick.capsloc.world.graph.Merger m -> c
    int index -> d
    double param -> e
    double combo -> f
    double distanceToLeftOfMerger -> g
    double distanceToRightOfMerger -> h
    double distanceToTopOfMerger -> k
    double distanceToBottomOfMerger -> l
    boolean bound -> m
    int hash -> o
    boolean $assertionsDisabled -> n
    66:76:int hashCode() -> hashCode
    80:80:java.lang.String toString() -> toString
    84:90:boolean equals(java.lang.Object) -> equals
    95:95:boolean isBound() -> a
    99:99:int getIndex() -> d
    103:103:double getParam() -> e
    107:107:double getCombo() -> f
    111:114:com.brentonbostick.capsloc.world.graph.GraphPosition nextBoundTowardOtherVertex() -> c
    119:122:com.brentonbostick.capsloc.world.graph.GraphPosition nextBoundTowardReferenceVertex() -> b
    147:151:com.brentonbostick.capsloc.world.graph.GraphPosition travelToReferenceVertex(com.brentonbostick.capsloc.world.graph.Axis,double) -> a
    156:160:com.brentonbostick.capsloc.world.graph.GraphPosition travelToOtherVertex(com.brentonbostick.capsloc.world.graph.Axis,double) -> b
    165:165:com.brentonbostick.capsloc.world.graph.GraphPosition travelFromTop(com.brentonbostick.capsloc.world.graph.Merger,double) -> a
    169:169:com.brentonbostick.capsloc.world.graph.GraphPosition travelFromBottom(com.brentonbostick.capsloc.world.graph.Merger,double) -> b
    173:173:com.brentonbostick.capsloc.world.graph.GraphPosition travelFromLeft(com.brentonbostick.capsloc.world.graph.Merger,double) -> c
    177:177:com.brentonbostick.capsloc.world.graph.GraphPosition travelFromRight(com.brentonbostick.capsloc.world.graph.Merger,double) -> d
    181:181:com.brentonbostick.capsloc.world.graph.GraphPosition nextBoundFromTop(com.brentonbostick.capsloc.world.graph.Merger) -> a
    185:185:com.brentonbostick.capsloc.world.graph.GraphPosition nextBoundFromBottom(com.brentonbostick.capsloc.world.graph.Merger) -> b
    189:189:com.brentonbostick.capsloc.world.graph.GraphPosition nextBoundFromLeft(com.brentonbostick.capsloc.world.graph.Merger) -> c
    193:193:com.brentonbostick.capsloc.world.graph.GraphPosition nextBoundFromRight(com.brentonbostick.capsloc.world.graph.Merger) -> d
    201:208:com.brentonbostick.capsloc.world.graph.GraphPosition nextBoundToLeft(com.brentonbostick.capsloc.world.graph.Merger,int,double) -> a
    214:218:com.brentonbostick.capsloc.world.graph.GraphPosition nextBoundToRight(com.brentonbostick.capsloc.world.graph.Merger,int,double) -> b
    223:230:com.brentonbostick.capsloc.world.graph.GraphPosition nextBoundToTop(com.brentonbostick.capsloc.world.graph.Merger,int,double) -> c
    236:240:com.brentonbostick.capsloc.world.graph.GraphPosition nextBoundToBottom(com.brentonbostick.capsloc.world.graph.Merger,int,double) -> d
    246:251:com.brentonbostick.capsloc.world.graph.GraphPosition travelToLeft(com.brentonbostick.capsloc.world.graph.Merger,int,double,double) -> a
    274:279:com.brentonbostick.capsloc.world.graph.GraphPosition travelToRight(com.brentonbostick.capsloc.world.graph.Merger,int,double,double) -> b
    302:307:com.brentonbostick.capsloc.world.graph.GraphPosition travelToTop(com.brentonbostick.capsloc.world.graph.Merger,int,double,double) -> c
    330:335:com.brentonbostick.capsloc.world.graph.GraphPosition travelToBottom(com.brentonbostick.capsloc.world.graph.Merger,int,double,double) -> d
com.brentonbostick.capsloc.world.graph.RegularStud -> com.brentonbostick.a.d.b.q:
com.brentonbostick.capsloc.world.graph.Road -> com.brentonbostick.a.d.b.r:
    com.brentonbostick.capsloc.world.World world -> b
    com.brentonbostick.capsloc.world.graph.Vertex start -> c
    com.brentonbostick.capsloc.world.graph.Vertex end -> d
    java.util.List raw -> e
    com.brentonbostick.capsloc.world.graph.Direction direction -> l
    com.brentonbostick.capsloc.geom.CapsuleSequence seq -> m
    com.brentonbostick.capsloc.geom.Circle startBorderPoint -> n
    com.brentonbostick.capsloc.geom.Circle endBorderPoint -> o
    int startBorderIndex -> p
    int endBorderIndex -> q
    double[] cumulativeLengthsFromStart -> r
    double totalLength -> s
    boolean standalone -> t
    boolean loop -> u
    com.brentonbostick.capsloc.world.graph.StopSign startSign -> f
    com.brentonbostick.capsloc.world.graph.StopSign endSign -> g
    int hash -> v
    com.brentonbostick.capsloc.geom.CapsuleSequence shape -> h
    com.brentonbostick.capsloc.ui.Image img -> i
    com.brentonbostick.capsloc.geom.AABB intersection -> j
    com.brentonbostick.capsloc.geom.GeometryPath arrowPointerPath -> w
    boolean $assertionsDisabled -> k
    int[] $SWITCH_TABLE$com$brentonbostick$capsloc$world$graph$Direction -> x
    int[] $SWITCH_TABLE$com$brentonbostick$capsloc$world$WorldBackground$RenderMethod -> y
    95:99:void destroy() -> b
    102:113:int hashCode() -> hashCode
    117:117:java.lang.String toString() -> toString
    122:122:boolean isStandAlone() -> e
    130:130:int pointCount() -> a
    134:134:int capsuleCount() -> f
    138:138:double getTotalLength(com.brentonbostick.capsloc.world.graph.Vertex,com.brentonbostick.capsloc.world.graph.Vertex) -> a
    142:142:com.brentonbostick.capsloc.math.Point getPoint(int) -> a
    146:146:com.brentonbostick.capsloc.math.Point getPoint(int,double) -> a
    154:154:com.brentonbostick.capsloc.math.Point getStartBorderPoint() -> g
    158:158:com.brentonbostick.capsloc.math.Point getEndBorderPoint() -> h
    162:206:void setDirection(com.brentonbostick.capsloc.world.graph.Axis,com.brentonbostick.capsloc.world.graph.Direction) -> a
    209:212:com.brentonbostick.capsloc.world.graph.Direction getDirection(com.brentonbostick.capsloc.world.graph.Axis) -> a
    217:218:com.brentonbostick.capsloc.world.graph.Vertex getReferenceVertex(com.brentonbostick.capsloc.world.graph.Axis) -> b
    222:223:com.brentonbostick.capsloc.world.graph.Vertex getOtherVertex(com.brentonbostick.capsloc.world.graph.Axis) -> c
    249:249:void preStart() -> d
    256:256:boolean preStep(double) -> a
    260:260:boolean postStep(double) -> c
    264:283:void enterDistancesMatrix(double[][]) -> a
    295:295:com.brentonbostick.capsloc.world.graph.GraphPosition travelFromReferenceVertex(com.brentonbostick.capsloc.world.graph.Axis,double) -> a
    299:299:com.brentonbostick.capsloc.world.graph.GraphPosition travelFromOtherVertex(com.brentonbostick.capsloc.world.graph.Axis,double) -> b
    342:346:com.brentonbostick.capsloc.world.graph.GraphPosition findSkeletonIntersection(com.brentonbostick.capsloc.math.Point,com.brentonbostick.capsloc.math.Point) -> a
    350:360:com.brentonbostick.capsloc.world.graph.RoadPosition findClosestRoadPosition(com.brentonbostick.capsloc.math.Point,double) -> a
    364:364:boolean isUserDeleteable() -> c
    371:371:double getLengthFromStart(int) -> b
    376:406:void computeProperties() -> i
    410:444:void computeCaps() -> m
    447:456:java.util.List removeDuplicates(java.util.List) -> a
    460:483:java.util.List removeColinear(java.util.List) -> b
    488:516:void computeBorders(java.util.List) -> c
    520:529:java.util.List adjustToBorders(java.util.List) -> d
    539:567:double startBorderCombo(com.brentonbostick.capsloc.world.graph.Vertex,java.util.List) -> a
    577:605:double endBorderCombo(com.brentonbostick.capsloc.world.graph.Vertex,java.util.List) -> b
    610:626:void computeLengths() -> n
    760:795:void render() -> j
    799:823:void paint_panel(com.brentonbostick.capsloc.ui.paint.RenderingContext) -> a
    839:854:void paintPath_panel(com.brentonbostick.capsloc.ui.paint.RenderingContext) -> d
    869:872:void paintSkeleton(com.brentonbostick.capsloc.ui.paint.RenderingContext) -> e
    876:881:void paintBorders(com.brentonbostick.capsloc.ui.paint.RenderingContext) -> b
    889:901:void paintDecorations(com.brentonbostick.capsloc.ui.paint.RenderingContext) -> c
    28:28:int[] $SWITCH_TABLE$com$brentonbostick$capsloc$world$graph$Direction() -> k
    28:28:int[] $SWITCH_TABLE$com$brentonbostick$capsloc$world$WorldBackground$RenderMethod() -> l
com.brentonbostick.capsloc.world.graph.RoadPosition -> com.brentonbostick.a.d.b.s:
    com.brentonbostick.capsloc.world.graph.Road r -> c
    int index -> d
    double param -> e
    double combo -> f
    double angle -> g
    boolean bound -> h
    double lengthToStartOfRoad -> k
    double lengthToEndOfRoad -> l
    com.brentonbostick.capsloc.world.graph.StopSign sign -> m
    int hash -> o
    boolean $assertionsDisabled -> n
    73:82:int hashCode() -> hashCode
    86:86:java.lang.String toString() -> toString
    90:96:boolean equals(java.lang.Object) -> equals
    106:106:boolean isBound() -> a
    110:110:int getIndex() -> d
    114:114:double getParam() -> e
    118:118:double getCombo() -> f
    122:122:com.brentonbostick.capsloc.world.graph.GraphPosition nextBoundTowardReferenceVertex() -> b
    126:126:com.brentonbostick.capsloc.world.graph.GraphPosition nextBoundTowardOtherVertex() -> c
    138:138:com.brentonbostick.capsloc.world.graph.GraphPosition travelToReferenceVertex(com.brentonbostick.capsloc.world.graph.Axis,double) -> a
    142:142:com.brentonbostick.capsloc.world.graph.GraphPosition travelToOtherVertex(com.brentonbostick.capsloc.world.graph.Axis,double) -> b
    158:158:com.brentonbostick.capsloc.world.graph.GraphPosition travelFromStart(com.brentonbostick.capsloc.world.graph.Road,double) -> a
    162:162:com.brentonbostick.capsloc.world.graph.GraphPosition travelFromEnd(com.brentonbostick.capsloc.world.graph.Road,double) -> b
    167:172:com.brentonbostick.capsloc.world.graph.GraphPosition travelForward(com.brentonbostick.capsloc.world.graph.Road,int,double,double) -> a
    194:199:com.brentonbostick.capsloc.world.graph.GraphPosition travelBackward(com.brentonbostick.capsloc.world.graph.Road,int,double,double) -> b
    221:221:com.brentonbostick.capsloc.world.graph.RoadPosition nextBoundfromStart(com.brentonbostick.capsloc.world.graph.Road) -> a
    225:225:com.brentonbostick.capsloc.world.graph.RoadPosition nextBoundfromEnd(com.brentonbostick.capsloc.world.graph.Road) -> b
    229:232:com.brentonbostick.capsloc.world.graph.GraphPosition nextBoundForward(com.brentonbostick.capsloc.world.graph.Road,int,double) -> a
    237:247:com.brentonbostick.capsloc.world.graph.GraphPosition nextBoundBackward(com.brentonbostick.capsloc.world.graph.Road,int,double) -> b
    254:274:boolean check() -> g
com.brentonbostick.capsloc.world.graph.Side -> com.brentonbostick.a.d.b.t:
    com.brentonbostick.capsloc.world.graph.Side TOP -> a
    com.brentonbostick.capsloc.world.graph.Side LEFT -> b
    com.brentonbostick.capsloc.world.graph.Side RIGHT -> c
    com.brentonbostick.capsloc.world.graph.Side BOTTOM -> d
    boolean $assertionsDisabled -> e
    com.brentonbostick.capsloc.world.graph.Side[] ENUM$VALUES -> f
    1:1:com.brentonbostick.capsloc.world.graph.Side[] values() -> values
    1:1:com.brentonbostick.capsloc.world.graph.Side valueOf(java.lang.String) -> valueOf
com.brentonbostick.capsloc.world.graph.Side$1 -> com.brentonbostick.a.d.b.u:
com.brentonbostick.capsloc.world.graph.Side$2 -> com.brentonbostick.a.d.b.v:
com.brentonbostick.capsloc.world.graph.Side$3 -> com.brentonbostick.a.d.b.w:
com.brentonbostick.capsloc.world.graph.Side$4 -> com.brentonbostick.a.d.b.x:
com.brentonbostick.capsloc.world.graph.StopSign -> com.brentonbostick.a.d.b.y:
    com.brentonbostick.capsloc.world.graph.Road r -> a
    com.brentonbostick.capsloc.world.graph.Vertex v -> b
    int dir -> c
    com.brentonbostick.capsloc.math.Point p -> d
    double radius -> e
    boolean enabled -> g
    com.brentonbostick.capsloc.geom.Circle shape -> f
    50:50:boolean isUserDeleteable() -> c
    54:54:boolean isEnabled() -> a
    58:59:void setEnabled(boolean) -> a
    71:71:void preStart() -> d
    78:78:boolean preStep(double) -> a
    82:82:boolean postStep(double) -> c
    87:94:void computePoint() -> b
    116:136:void paint(com.brentonbostick.capsloc.ui.paint.RenderingContext) -> a
com.brentonbostick.capsloc.world.graph.Vertex -> com.brentonbostick.a.d.b.z:
    double INIT_VERTEX_RADIUS -> k
    com.brentonbostick.capsloc.world.World world -> l
    com.brentonbostick.capsloc.math.Point p -> m
    java.util.List roads -> n
    com.brentonbostick.capsloc.world.graph.Merger m -> o
    com.brentonbostick.capsloc.world.graph.BypassStud s -> p
    int id -> q
    double r -> r
    java.util.List driverQueue -> s
    com.brentonbostick.capsloc.geom.Circle shape -> t
    int hash -> a
    boolean $assertionsDisabled -> u
    46:51:int hashCode() -> hashCode
    55:55:java.lang.String toString() -> toString
    59:59:double getRadius() -> h
    72:122:com.brentonbostick.capsloc.world.graph.Road bestMatchingRoad(com.brentonbostick.capsloc.world.graph.Road,com.brentonbostick.capsloc.world.graph.Road) -> a
    boolean supportsStopSigns() -> b
    237:263:java.util.List commonEdges(com.brentonbostick.capsloc.world.graph.Vertex,com.brentonbostick.capsloc.world.graph.Vertex) -> a
    void render() -> f
    void paint(com.brentonbostick.capsloc.ui.paint.RenderingContext) -> a
    void paintScene(com.brentonbostick.capsloc.ui.paint.RenderingContext) -> b
    283:286:void paintID(com.brentonbostick.capsloc.ui.paint.RenderingContext) -> c
com.brentonbostick.capsloc.world.graph.VertexPosition -> com.brentonbostick.a.d.b.aa:
    com.brentonbostick.capsloc.world.graph.Vertex v -> a
    int hash -> c
    boolean $assertionsDisabled -> b
    18:23:int hashCode() -> hashCode
    31:31:boolean isBound() -> a
    35:35:java.lang.String toString() -> toString
    39:45:boolean equals(java.lang.Object) -> equals
    51:108:com.brentonbostick.capsloc.world.graph.GraphPosition approachNeighbor(com.brentonbostick.capsloc.world.graph.GraphPosition,double) -> a
    118:194:double goalGPPPCombo(int,double,boolean,com.brentonbostick.capsloc.world.graph.GraphPosition) -> a
com.brentonbostick.capsloc.world.graph.gpp.GraphPositionPath -> com.brentonbostick.a.d.b.a.a:
    java.util.List poss -> o
    int size -> a
    com.brentonbostick.capsloc.world.graph.GraphPosition start -> b
    com.brentonbostick.capsloc.world.graph.GraphPosition end -> c
    double[] cumulativeDistancesFromStart -> d
    double totalLength -> e
    boolean hasLoop -> f
    com.brentonbostick.capsloc.world.graph.gpp.GraphPositionPathPosition startPos -> g
    com.brentonbostick.capsloc.world.graph.gpp.GraphPositionPathPosition endPos -> h
    java.util.Map verticesMap -> i
    java.util.Map edgesMap -> j
    java.util.Map axesMap -> k
    java.util.List borderPositions -> p
    java.util.List currentDrivers -> l
    java.util.Map sharedEdgesMap -> m
    int hash -> q
    java.util.Map hitMap -> r
    boolean $assertionsDisabled -> n
    157:168:boolean equals(java.lang.Object) -> equals
    173:178:int hashCode() -> hashCode
    182:194:java.lang.String toString() -> toString
    198:198:com.brentonbostick.capsloc.world.graph.GraphPosition get(int) -> a
    204:213:com.brentonbostick.capsloc.world.cars.VertexArrivalEvent vertexArrivalTest(com.brentonbostick.capsloc.world.cars.AutonomousDriver,double) -> a
    217:221:int nextVertexIndex(int,double) -> a
    234:238:int prevVertexIndex(int,double) -> b
    254:382:void findGraphPositionPathPosition(com.brentonbostick.capsloc.world.graph.GraphPosition,double,com.brentonbostick.capsloc.world.graph.gpp.MutableGPPP) -> a
    391:395:void precomputeHitTestData() -> a
    399:467:java.util.Map precomputeHitTestDataNew() -> c
    471:472:void clearHitTestData() -> b
    498:515:com.brentonbostick.capsloc.world.cars.AutonomousDriver driverProximityTest(com.brentonbostick.capsloc.world.graph.gpp.MutableGPPP,double) -> a
    544:557:com.brentonbostick.capsloc.world.graph.gpp.GraphPositionPathPosition hitTest(com.brentonbostick.capsloc.world.cars.Driver,com.brentonbostick.capsloc.world.graph.gpp.MutableGPPP) -> a
    616:638:com.brentonbostick.capsloc.Entity pureGraphIntersectOBB(com.brentonbostick.capsloc.geom.MutableOBB,com.brentonbostick.capsloc.world.graph.gpp.MutableGPPP) -> a
com.brentonbostick.capsloc.world.graph.gpp.GraphPositionPathFactory -> com.brentonbostick.a.d.b.a.b:
    com.brentonbostick.capsloc.world.graph.Graph graph -> a
    boolean $assertionsDisabled -> b
    32:49:com.brentonbostick.capsloc.world.graph.gpp.GraphPositionPath createShortestVertexPath(java.util.List) -> a
    81:150:void calculateShortestVertexPath(java.util.List,com.brentonbostick.capsloc.world.graph.VertexPosition,com.brentonbostick.capsloc.world.graph.VertexPosition) -> a
    241:299:void fillin(java.util.List,com.brentonbostick.capsloc.world.graph.VertexPosition,com.brentonbostick.capsloc.world.graph.VertexPosition,com.brentonbostick.capsloc.world.graph.Edge,int) -> a
com.brentonbostick.capsloc.world.graph.gpp.GraphPositionPathPosition -> com.brentonbostick.a.d.b.a.c:
    com.brentonbostick.capsloc.world.graph.gpp.GraphPositionPath path -> a
    int index -> b
    double param -> c
    double combo -> d
    boolean bound -> e
    com.brentonbostick.capsloc.math.Point p -> f
    com.brentonbostick.capsloc.world.graph.GraphPosition gp -> g
    double lengthToStartOfPath -> h
    double lengthToEndOfPath -> i
    double pathVectorX -> j
    double pathVectorY -> k
    double angle -> l
    int hash -> n
    com.brentonbostick.capsloc.world.graph.gpp.MutableGPPP gppp -> m
    64:73:int hashCode() -> hashCode
    77:86:boolean equals(java.lang.Object) -> equals
    91:91:java.lang.String toString() -> toString
    94:94:boolean isEndOfPath() -> a
    102:105:com.brentonbostick.capsloc.world.graph.gpp.GraphPositionPathPosition travelForward(double) -> a
    116:119:com.brentonbostick.capsloc.world.graph.gpp.GraphPositionPathPosition nextBound() -> b
    130:133:com.brentonbostick.capsloc.world.graph.gpp.GraphPositionPathPosition floor() -> c
    137:140:com.brentonbostick.capsloc.world.graph.gpp.GraphPositionPathPosition ceil() -> d
    308:332:double firstCollisionParam(com.brentonbostick.capsloc.world.cars.Car,com.brentonbostick.capsloc.geom.MutableSweptOBB) -> a
com.brentonbostick.capsloc.world.graph.gpp.MutableGPPAccumulator -> com.brentonbostick.a.d.b.a.d:
    com.brentonbostick.capsloc.world.graph.gpp.MutableGPPP par -> a
    com.brentonbostick.capsloc.math.Point p -> b
    int closestIndex -> c
    double closestParam -> d
    double closestDistance -> e
    com.brentonbostick.capsloc.world.graph.gpp.MutableGPPP a -> f
    com.brentonbostick.capsloc.world.graph.gpp.MutableGPPP b -> g
    boolean $assertionsDisabled -> h
    20:25:void reset(com.brentonbostick.capsloc.world.graph.gpp.MutableGPPP,com.brentonbostick.capsloc.math.Point) -> a
    37:63:void apply(com.brentonbostick.capsloc.world.graph.gpp.GraphPositionPath,int,double,int,double) -> a
com.brentonbostick.capsloc.world.graph.gpp.MutableGPPP -> com.brentonbostick.a.d.b.a.e:
    com.brentonbostick.capsloc.world.graph.gpp.GraphPositionPath path -> a
    int index -> b
    double param -> c
    double combo -> d
    boolean bound -> e
    com.brentonbostick.capsloc.world.graph.GraphPosition gp -> f
    com.brentonbostick.capsloc.math.Point p -> g
    double lengthToStartOfPath -> h
    double lengthToEndOfPath -> i
    double pathVectorX -> j
    double pathVectorY -> k
    double angle -> l
    int hash -> z
    com.brentonbostick.capsloc.world.graph.gpp.MutableGPPP start -> m
    com.brentonbostick.capsloc.world.graph.gpp.MutableGPPP a -> n
    com.brentonbostick.capsloc.world.graph.gpp.MutableGPPP b -> o
    com.brentonbostick.capsloc.world.graph.gpp.MutableGPPP startCeiling -> p
    com.brentonbostick.capsloc.world.graph.gpp.MutableGPPP endFloor -> q
    com.brentonbostick.capsloc.world.graph.gpp.MutableGPPP startFloor -> r
    com.brentonbostick.capsloc.world.graph.gpp.MutableGPPP endCeil -> s
    com.brentonbostick.capsloc.world.graph.gpp.MutableGPPP forwardPos -> t
    com.brentonbostick.capsloc.world.graph.gpp.MutableGPPP backwardPos -> u
    com.brentonbostick.capsloc.geom.MutableOBB mao -> v
    com.brentonbostick.capsloc.geom.MutableOBB mbo -> w
    com.brentonbostick.capsloc.geom.MutableSweptOBB swept -> x
    boolean $assertionsDisabled -> y
    50:125:void set(com.brentonbostick.capsloc.world.graph.gpp.GraphPositionPath,int,double) -> a
    128:129:void set(com.brentonbostick.capsloc.world.graph.gpp.GraphPositionPathPosition) -> a
    132:133:void set(com.brentonbostick.capsloc.world.graph.gpp.MutableGPPP) -> a
    136:153:void clear() -> a
    156:156:boolean isCleared() -> b
    160:160:com.brentonbostick.capsloc.world.graph.gpp.GraphPositionPathPosition copy() -> c
    164:173:int hashCode() -> hashCode
    177:186:boolean equals(java.lang.Object) -> equals
    191:191:java.lang.String toString() -> toString
    195:195:boolean isEndOfPath() -> d
    200:207:double lengthTo(com.brentonbostick.capsloc.world.graph.gpp.MutableGPPP) -> b
    213:214:void travelForward(double) -> a
    217:218:void travelBackward(double) -> b
    221:222:void travel(double,boolean) -> a
    226:282:void travelByVertex(double,boolean) -> b
    291:366:void travelByBound(double,boolean,com.brentonbostick.capsloc.world.graph.gpp.MutableGPPAccumulator) -> a
    375:401:void travelWithinBound(com.brentonbostick.capsloc.world.graph.GraphPosition,double,boolean,com.brentonbostick.capsloc.world.graph.gpp.MutableGPPAccumulator) -> a
    404:406:void nextBound() -> e
    409:415:void prevBound() -> f
    418:423:void floor() -> g
    426:431:void ceil() -> h
    447:467:void floor(double) -> c
    471:490:void ceil(double) -> d
    494:513:void round(double) -> e
    517:517:int prevVertexIndex() -> i
    521:521:int nextVertexIndex() -> j
    525:531:void prevVertexPosition() -> k
    534:540:void nextVertexPosition() -> l
    567:572:void forwardSearch(com.brentonbostick.capsloc.math.Point,double,com.brentonbostick.capsloc.world.graph.gpp.MutableGPPAccumulator) -> a
    581:586:void backwardSearch(com.brentonbostick.capsloc.math.Point,double,com.brentonbostick.capsloc.world.graph.gpp.MutableGPPAccumulator) -> b
    593:622:void generalSearch(com.brentonbostick.capsloc.math.Point,double,com.brentonbostick.capsloc.world.graph.gpp.MutableGPPAccumulator) -> c
    629:638:void furthestAllowablePosition(com.brentonbostick.capsloc.world.cars.Car,com.brentonbostick.capsloc.world.graph.gpp.MutableGPPP) -> a
